year_week,week_start,region,category,predicted_units,predicted_units_lower,predicted_units_upper,forecast_std,mean_actual_demand,cv_pct,residual_std
2026-W15,2026-04-06,North,ELECTRONICS,257.09,254.89,259.29,1.7134,269.0735,0.64,1.7134
2026-W15,2026-04-06,North,HOME,66.06,64.44,67.68,1.2631,88.3036,1.43,1.2631
2026-W15,2026-04-06,North,KITCHEN,344.72,342.88,346.56,1.435,128.25,1.12,1.435
2026-W15,2026-04-06,North,PET,207.85,206.17,209.53,1.311,157.0308,0.83,1.311
2026-W15,2026-04-06,North,TOYS,337.93,336.65,339.22,1.0027,147.375,0.68,1.0027
2026-W15,2026-04-06,South,BEAUTY,231.13,230.02,232.25,0.8722,58.6739,1.49,0.8722
2026-W15,2026-04-06,South,ELECTRONICS,326.61,324.35,328.87,1.7616,229.942,0.77,1.7616
2026-W15,2026-04-06,South,HOME,142.27,140.79,143.75,1.155,92.5593,1.25,1.155
2026-W15,2026-04-06,South,KITCHEN,266.4,263.58,269.22,2.203,137.4,1.6,2.203
2026-W15,2026-04-06,South,PET,249.7,248.1,251.29,1.2467,120.1935,1.04,1.2467
2026-W15,2026-04-06,South,TOYS,289.3,287.82,290.77,1.1501,120.3968,0.96,1.1501
2026-W15,2026-04-06,West,BEAUTY,239.44,238.25,240.63,0.926,64.4878,1.44,0.926
2026-W15,2026-04-06,West,ELECTRONICS,257.63,254.49,260.77,2.4479,251.8056,0.97,2.4479
2026-W15,2026-04-06,West,HOME,259.77,257.41,262.13,1.8416,120.2295,1.53,1.8416
2026-W15,2026-04-06,West,KITCHEN,186.89,185.38,188.39,1.1769,133.6032,0.88,1.1769
2026-W15,2026-04-06,West,PET,187.88,186.45,189.31,1.1133,120.8889,0.92,1.1133
2026-W15,2026-04-06,West,TOYS,66.44,65.06,67.83,1.0805,139.1803,0.78,1.0805
